id,party,gender,first_name,last_name,vote_pct,term_length,sponsor_avg,cosponsor_avg
A000069,D,M,Daniel,Akaka,0.9896818572656921,3.0,14.0,104.66666666666667
A000360,R,M,Lamar,Alexander,0.9525604775369149,10.5,10.857142857142858,69.52380952380952
A000368,R,F,Kelly,Ayotte,0.9872340425531915,6.0,12.5,152.83333333333334
B000243,D,M,Max,Baucus,0.9925625422582827,4.1,20.731707317073173,64.14634146341464
B000382,R,M,Robert,Bennett,0.914327917282127,1.0,2.0,62.0
B000468,D,M,Jeff,Bingaman,0.9948409286328461,3.0,22.666666666666668,46.333333333333336
B000575,R,M,Roy,Blunt,0.9648842777334398,9.5,15.263157894736842,150.10526315789474
B000611,R,M,Christopher,Bond,0.9261447562776958,1.0,3.0,51.0
B000711,D,F,Barbara,Boxer,0.9310938845822567,7.0,23.428571428571427,156.71428571428572
B000944,D,M,Sherrod,Brown,0.9874332390826265,10.5,27.904761904761905,186.38095238095238
B000953,R,M,Sam,Brownback,0.9556868537666174,1.0,9.0,53.0
B001066,R,M,Jim,Bunning,0.9350073855243722,1.0,1.0,26.0
B001135,R,M,Richard,Burr,0.9635563933396167,10.5,14.952380952380953,87.23809523809524
B001210,D,M,Robert,Byrd,0.5302013422818792,0.5,2.0,0.0
B001230,D,F,Tammy,Baldwin,0.9965346534653465,7.5,21.066666666666666,237.33333333333334
B001233,D,M,Evan,Bayh,0.9675036927621861,1.0,5.0,19.0
B001236,R,M,John,Boozman,0.9652833200319234,9.5,9.157894736842104,149.26315789473685
B001243,R,F,Marsha,Blackburn,0.9923664122137404,1.5,26.0,1058.6666666666667
B001261,R,M,John,Barrasso,0.9943449575871819,10.5,12.285714285714286,89.23809523809524
B001265,D,M,Mark,Begich,0.9576923076923077,5.0,22.6,175.6
B001266,D,M,Roland,Burris,0.9906687402799378,0.9,2.2222222222222223,21.11111111111111
B001267,D,M,Michael,Bennet,0.9716356760163882,10.5,12.285714285714286,128.28571428571428
B001268,R,M,Scott,Brown,0.9946452476572959,3.0,11.333333333333334,105.0
B001277,D,M,Richard,Blumenthal,0.990023942537909,9.5,28.0,255.78947368421052
B001288,D,M,Cory,Booker,0.9075208913649025,6.65,21.353383458646615,196.69172932330827
B001310,R,M,Mike,Braun,0.9961832061068703,1.5,8.0,88.0
C000127,D,F,Maria,Cantwell,0.9959158027018536,10.5,12.285714285714286,102.85714285714286
C000141,D,M,Benjamin,Cardin,0.9968583097706566,10.5,28.952380952380953,153.61904761904762
C000174,D,M,Thomas,Carper,0.9905749293119699,10.5,11.904761904761905,87.80952380952381
C000286,R,M,Saxby,Chambliss,0.9313186813186813,5.0,2.2,121.0
C000542,R,M,Daniel,Coats,0.9787234042553191,6.0,4.333333333333333,75.83333333333333
C000560,R,M,Tom,Coburn,0.9016483516483517,5.0,11.0,87.4
C000567,R,M,Thad,Cochran,0.9376383763837638,8.25,3.878787878787879,108.36363636363636
C000705,D,M,Kent,Conrad,0.9767841788478074,3.0,7.666666666666667,54.333333333333336
C000880,R,M,Michael,Crapo,0.9858623939679547,10.5,10.19047619047619,100.95238095238095
C001035,R,F,Susan,Collins,1.0,10.5,20.19047619047619,162.1904761904762
C001047,R,F,Shelley,Capito,0.9845928099779897,5.5,10.545454545454545,223.45454545454547
C001056,R,M,John,Cornyn,0.9820923656927427,10.5,22.0,112.28571428571429
C001070,D,M,Bob,Casey,0.9893182532202325,10.5,29.714285714285715,142.95238095238096
C001071,R,M,Bob,Corker,0.9763779527559056,9.0,5.555555555555555,46.111111111111114
C001075,R,M,Bill,Cassidy,0.971386647101981,5.5,21.454545454545453,162.9090909090909
C001088,D,M,Christopher,Coons,0.9747932256794013,9.620000000000001,19.75051975051975,194.59459459459458
C001095,R,M,Tom,Cotton,0.9882611885546588,5.5,12.727272727272727,155.8181818181818
C001096,R,M,Kevin,Cramer,0.9847328244274809,1.5,8.666666666666666,932.6666666666666
C001098,R,M,Ted,Cruz,0.8767326732673267,7.5,17.066666666666666,89.86666666666666
C001099,D,M,William,Cowan,0.9625,0.5,0.0,112.0
C001100,R,M,Jeffrey,Chiesa,0.8536585365853658,0.4,0.0,30.0
C001113,D,F,Catherine,Cortez Masto,0.9849012775842044,3.5,13.142857142857142,158.0
D000388,D,M,Christopher,Dodd,0.9704579025110783,1.0,23.0,81.0
D000432,D,M,Byron,Dorgan,0.983751846381093,1.0,13.0,54.0
D000563,D,M,Richard,Durbin,0.9861765629908891,10.5,23.61904761904762,184.0
D000595,R,M,Jim,DeMint,0.9355116079105761,3.0,12.0,51.0
D000607,D,M,Joe,Donnelly,0.9914675767918089,6.0,10.333333333333334,115.5
D000618,R,M,Steve,Daines,0.9941305942773294,5.5,20.90909090909091,147.0909090909091
D000622,D,F,Tammy,Duckworth,0.8931475029036005,3.5,27.714285714285715,362.57142857142856
E000194,R,M,John,Ensign,0.9689189189189189,1.35,14.814814814814813,59.25925925925925
E000285,R,M,Michael,Enzi,0.9839773798303487,10.5,11.619047619047619,100.0952380952381
E000295,R,F,Joni,Ernst,0.9948642699926632,5.5,11.090909090909092,101.45454545454545
F000061,D,M,Russ,Feingold,0.9985228951255539,1.0,16.0,67.0
F000062,D,F,Dianne,Feinstein,0.9714106189129752,10.5,23.523809523809526,172.0
